Proto-West-Caucasian: *a	rel:etymological_origin_of	Abkhaz: a-
Abkhaz: a-	rel:etymology	Proto-West-Caucasian: *a
Proto-West-Caucasian: *a	rel:etymological_origin_of	Abaza: a-
Abaza: a-	rel:etymology	Proto-West-Caucasian: *a
Proto-West-Caucasian: *a	rel:etymological_origin_of	Adyghe: ā
Adyghe: ā	rel:etymology	Proto-West-Caucasian: *a
Proto-West-Caucasian: *a	rel:etymological_origin_of	Kabardian: ā
Kabardian: ā	rel:etymology	Proto-West-Caucasian: *a
Proto-West-Caucasian: *a	rel:etymological_origin_of	Ubykh: a-
Ubykh: a-	rel:etymology	Proto-West-Caucasian: *a
Proto-West-Caucasian: *-a	rel:etymological_origin_of	Abkhaz: -a(-)
Abkhaz: -a(-)	rel:etymology	Proto-West-Caucasian: *-a
Proto-West-Caucasian: *-a	rel:etymological_origin_of	Abaza: -a(-)
Abaza: -a(-)	rel:etymology	Proto-West-Caucasian: *-a
Proto-West-Caucasian: *-a-	rel:etymological_origin_of	Abkhaz: a- /na- 
Abkhaz: a- /na- 	rel:etymology	Proto-West-Caucasian: *-a-
Proto-West-Caucasian: *-a-	rel:etymological_origin_of	Abaza: a-/na- 
Abaza: a-/na- 	rel:etymology	Proto-West-Caucasian: *-a-
Proto-West-Caucasian: *-a-	rel:etymological_origin_of	Adyghe: -/ǝ-  (plur. a?)
Adyghe: -/ǝ-  (plur. a?)	rel:etymology	Proto-West-Caucasian: *-a-
Proto-West-Caucasian: *-a-	rel:etymological_origin_of	Kabardian: -  (plur. a)
Kabardian: -  (plur. a)	rel:etymology	Proto-West-Caucasian: *-a-
Proto-West-Caucasian: *-a-	rel:etymological_origin_of	Ubykh: -
Ubykh: -	rel:etymology	Proto-West-Caucasian: *-a-
Proto-West-Caucasian: *(a)ća	rel:etymological_origin_of	Abkhaz: áca
Abkhaz: áca	rel:etymology	Proto-West-Caucasian: *(a)ća
Proto-West-Caucasian: *(a)ća	rel:etymological_origin_of	Abaza: ajca-la
Abaza: ajca-la	rel:etymology	Proto-West-Caucasian: *(a)ća
Proto-West-Caucasian: *ač́a	rel:etymological_origin_of	Abkhaz: áč́a
Abkhaz: áč́a	rel:etymology	Proto-West-Caucasian: *ač́a
Proto-West-Caucasian: *ač́a	rel:etymological_origin_of	Abaza: ač́a
Abaza: ač́a	rel:etymology	Proto-West-Caucasian: *ač́a
Proto-West-Caucasian: *ač́:ʷa	rel:etymological_origin_of	Adyghe: āča
Adyghe: āča	rel:etymology	Proto-West-Caucasian: *ač́:ʷa
Proto-West-Caucasian: *ač́:ʷa	rel:etymological_origin_of	Kabardian: āža
Kabardian: āža	rel:etymology	Proto-West-Caucasian: *ač́:ʷa
Proto-West-Caucasian: *(a)č:ʷV	rel:etymological_origin_of	Abkhaz: áž̌a 
Abkhaz: áž̌a 	rel:etymology	Proto-West-Caucasian: *(a)č:ʷV
Proto-West-Caucasian: *(a)č:ʷV	rel:etymological_origin_of	Abaza: ažʷa 
Abaza: ažʷa 	rel:etymology	Proto-West-Caucasian: *(a)č:ʷV
Proto-West-Caucasian: *(a)č:ʷV	rel:etymological_origin_of	Kabardian: žǝ-ʡa- 
Kabardian: žǝ-ʡa- 	rel:etymology	Proto-West-Caucasian: *(a)č:ʷV
Proto-West-Caucasian: *(a)č:ʷV	rel:etymological_origin_of	Ubykh: čǝ-q̇á- 
Ubykh: čǝ-q̇á- 	rel:etymology	Proto-West-Caucasian: *(a)č:ʷV
Proto-West-Caucasian: *aGa	rel:etymological_origin_of	Abkhaz: a-ʁá
Abkhaz: a-ʁá	rel:etymology	Proto-West-Caucasian: *aGa
Proto-West-Caucasian: *aGa	rel:etymological_origin_of	Abaza: aʁa
Abaza: aʁa	rel:etymology	Proto-West-Caucasian: *aGa
Proto-West-Caucasian: *(a)gʷǝ	rel:etymological_origin_of	Ubykh: agʷǝ́
Ubykh: agʷǝ́	rel:etymology	Proto-West-Caucasian: *(a)gʷǝ
Proto-West-Caucasian: [*-ajǝ-]	rel:etymological_origin_of	Abkhaz: -aj-
Abkhaz: -aj-	rel:etymology	Proto-West-Caucasian: [*-ajǝ-]
Proto-West-Caucasian: [*-ajǝ-]	rel:etymological_origin_of	Abaza: -a-
Abaza: -a-	rel:etymology	Proto-West-Caucasian: [*-ajǝ-]
Proto-West-Caucasian: *ajǝš:ʷǝ-	rel:etymological_origin_of	Abaza: ajšǝs
Abaza: ajšǝs	rel:etymology	Proto-West-Caucasian: *ajǝš:ʷǝ-
Proto-West-Caucasian: *(a)mAṭA	rel:etymological_origin_of	Abkhaz: á-mat
Abkhaz: á-mat	rel:etymology	Proto-West-Caucasian: *(a)mAṭA
Proto-West-Caucasian: *(a)mAṭA	rel:etymological_origin_of	Abaza: matǝ (Ashkh.)
Abaza: matǝ (Ashkh.)	rel:etymology	Proto-West-Caucasian: *(a)mAṭA
Proto-West-Caucasian: *(a)mAṭA	rel:etymological_origin_of	Ubykh: anṭá
Ubykh: anṭá	rel:etymology	Proto-West-Caucasian: *(a)mAṭA
Proto-West-Caucasian: *(a)nǝ	rel:etymological_origin_of	Abkhaz: á-n
Abkhaz: á-n	rel:etymology	Proto-West-Caucasian: *(a)nǝ
Proto-West-Caucasian: *(a)nǝ	rel:etymological_origin_of	Abaza: anǝ
Abaza: anǝ	rel:etymology	Proto-West-Caucasian: *(a)nǝ
Proto-West-Caucasian: *(a)nǝ	rel:etymological_origin_of	Adyghe: nǝ
Adyghe: nǝ	rel:etymology	Proto-West-Caucasian: *(a)nǝ
Proto-West-Caucasian: *(a)nǝ	rel:etymological_origin_of	Kabardian: āna
Kabardian: āna	rel:etymology	Proto-West-Caucasian: *(a)nǝ
Proto-West-Caucasian: *(a)nǝ	rel:etymological_origin_of	Ubykh: na
Ubykh: na	rel:etymology	Proto-West-Caucasian: *(a)nǝ
Proto-West-Caucasian: [*-anǝ-]	rel:etymological_origin_of	Abkhaz: -an-
Abkhaz: -an-	rel:etymology	Proto-West-Caucasian: [*-anǝ-]
Proto-West-Caucasian: [*-anǝ-]	rel:etymological_origin_of	Abaza: -an-
Abaza: -an-	rel:etymology	Proto-West-Caucasian: [*-anǝ-]
Proto-West-Caucasian: *-anǝTa	rel:etymological_origin_of	Abkhaz: á-χ́anta
Abkhaz: á-χ́anta	rel:etymology	Proto-West-Caucasian: *-anǝTa
Proto-West-Caucasian: *-anǝTa	rel:etymological_origin_of	Abaza: χ́anta
Abaza: χ́anta	rel:etymology	Proto-West-Caucasian: *-anǝTa
Proto-West-Caucasian: *-anǝTa	rel:etymological_origin_of	Adyghe: wantaʁʷ
Adyghe: wantaʁʷ	rel:etymology	Proto-West-Caucasian: *-anǝTa
Proto-West-Caucasian: *-anǝTa	rel:etymological_origin_of	Kabardian: wandaʁʷ
Kabardian: wandaʁʷ	rel:etymology	Proto-West-Caucasian: *-anǝTa
Proto-West-Caucasian: *-anǝTa	rel:etymological_origin_of	Ubykh: ǵǝ́nṭq̇ʷa
Ubykh: ǵǝ́nṭq̇ʷa	rel:etymology	Proto-West-Caucasian: *-anǝTa
Proto-West-Caucasian: *(a)ṕ:ǝ	rel:etymological_origin_of	Abkhaz: ab
Abkhaz: ab	rel:etymology	Proto-West-Caucasian: *(a)ṕ:ǝ
Proto-West-Caucasian: *(a)ṕ:ǝ	rel:etymological_origin_of	Abaza: aba
Abaza: aba	rel:etymology	Proto-West-Caucasian: *(a)ṕ:ǝ
Proto-West-Caucasian: *(a)ṕ:ǝ	rel:etymological_origin_of	Adyghe: tǝ
Adyghe: tǝ	rel:etymology	Proto-West-Caucasian: *(a)ṕ:ǝ
Proto-West-Caucasian: *(a)ṕ:ǝ	rel:etymological_origin_of	Kabardian: āda
Kabardian: āda	rel:etymology	Proto-West-Caucasian: *(a)ṕ:ǝ
Proto-West-Caucasian: *(a)ṕ:ǝ	rel:etymological_origin_of	Ubykh: tʷǝ
Ubykh: tʷǝ	rel:etymology	Proto-West-Caucasian: *(a)ṕ:ǝ
Proto-West-Caucasian: *(a)šʷa	rel:etymological_origin_of	Abkhaz: áš̌a
Abkhaz: áš̌a	rel:etymology	Proto-West-Caucasian: *(a)šʷa
Proto-West-Caucasian: *(a)šʷa	rel:etymological_origin_of	Abaza: ašʷa
Abaza: ašʷa	rel:etymology	Proto-West-Caucasian: *(a)šʷa
Proto-West-Caucasian: *(a)š́ʷǝ	rel:etymological_origin_of	Abkhaz: áš̌
Abkhaz: áš̌	rel:etymology	Proto-West-Caucasian: *(a)š́ʷǝ
Proto-West-Caucasian: *(a)š́ʷǝ	rel:etymological_origin_of	Abaza: ašʷǝ
Abaza: ašʷǝ	rel:etymology	Proto-West-Caucasian: *(a)š́ʷǝ
Proto-West-Caucasian: [*-ba]	rel:etymological_origin_of	Abkhaz: -ba
Abkhaz: -ba	rel:etymology	Proto-West-Caucasian: [*-ba]
Proto-West-Caucasian: [*-ba]	rel:etymological_origin_of	Abaza: -ba
Abaza: -ba	rel:etymology	Proto-West-Caucasian: [*-ba]
Proto-West-Caucasian: *ba	rel:etymological_origin_of	Abaza: ba 
Abaza: ba 	rel:etymology	Proto-West-Caucasian: *ba
Proto-West-Caucasian: *ba	rel:etymological_origin_of	Adyghe: ja-ba-wǝ-n 
Adyghe: ja-ba-wǝ-n 	rel:etymology	Proto-West-Caucasian: *ba
Proto-West-Caucasian: *ba	rel:etymological_origin_of	Kabardian: bā 
Kabardian: bā 	rel:etymology	Proto-West-Caucasian: *ba
Proto-West-Caucasian: *bA	rel:etymological_origin_of	Abkhaz: a-ba-rá
Abkhaz: a-ba-rá	rel:etymology	Proto-West-Caucasian: *bA
Proto-West-Caucasian: *bA	rel:etymological_origin_of	Abaza: ba-ra
Abaza: ba-ra	rel:etymology	Proto-West-Caucasian: *bA
Proto-West-Caucasian: *bA	rel:etymological_origin_of	Ubykh: bǝjá-
Ubykh: bǝjá-	rel:etymology	Proto-West-Caucasian: *bA
Proto-West-Caucasian: *baba	rel:etymological_origin_of	Abkhaz: bába
Abkhaz: bába	rel:etymology	Proto-West-Caucasian: *baba
Proto-West-Caucasian: *bagǝ-na	rel:etymological_origin_of	Adyghe: baǵǝna (Shaps.)
Adyghe: baǵǝna (Shaps.)	rel:etymology	Proto-West-Caucasian: *bagǝ-na
Proto-West-Caucasian: *bagǝ-na	rel:etymological_origin_of	Ubykh: baǵǝ́na
Ubykh: baǵǝ́na	rel:etymology	Proto-West-Caucasian: *bagǝ-na
Proto-West-Caucasian: *bagʷǝ	rel:etymological_origin_of	Adyghe: bagʷǝ
Adyghe: bagʷǝ	rel:etymology	Proto-West-Caucasian: *bagʷǝ
Proto-West-Caucasian: *bagʷǝ	rel:etymological_origin_of	Kabardian: bagʷ
Kabardian: bagʷ	rel:etymology	Proto-West-Caucasian: *bagʷǝ
Proto-West-Caucasian: *bagʷǝ	rel:etymological_origin_of	Ubykh: bagʷǝ́
Ubykh: bagʷǝ́	rel:etymology	Proto-West-Caucasian: *bagʷǝ
Proto-West-Caucasian: *ba[q:I]V	rel:etymological_origin_of	Abkhaz: a-bā́ 
Abkhaz: a-bā́ 	rel:etymology	Proto-West-Caucasian: *ba[q:I]V
Proto-West-Caucasian: *ba[q:I]V	rel:etymological_origin_of	Kabardian: baq 
Kabardian: baq 	rel:etymology	Proto-West-Caucasian: *ba[q:I]V
Proto-West-Caucasian: *baq̇Iʷǝ	rel:etymological_origin_of	Adyghe: baq:ʷ
Adyghe: baq:ʷ	rel:etymology	Proto-West-Caucasian: *baq̇Iʷǝ
Proto-West-Caucasian: *baq̇Iʷǝ	rel:etymological_origin_of	Kabardian: baq:ʷ
Kabardian: baq:ʷ	rel:etymology	Proto-West-Caucasian: *baq̇Iʷǝ
Proto-West-Caucasian: *bawǝ	rel:etymological_origin_of	Abkhaz: a-bóra
Abkhaz: a-bóra	rel:etymology	Proto-West-Caucasian: *bawǝ
Proto-West-Caucasian: *bawǝ	rel:etymological_origin_of	Abaza: bora
Abaza: bora	rel:etymology	Proto-West-Caucasian: *bawǝ
Proto-West-Caucasian: *bawǝ	rel:etymological_origin_of	Kabardian: bow
Kabardian: bow	rel:etymology	Proto-West-Caucasian: *bawǝ
Proto-West-Caucasian: *baχa	rel:etymological_origin_of	Abkhaz: a-báħa
Abkhaz: a-báħa	rel:etymology	Proto-West-Caucasian: *baχa
Proto-West-Caucasian: *b-ć̣ʷǝ	rel:etymological_origin_of	Abkhaz: ž̌a-bá
Abkhaz: ž̌a-bá	rel:etymology	Proto-West-Caucasian: *b-ć̣ʷǝ
Proto-West-Caucasian: *b-ć̣ʷǝ	rel:etymological_origin_of	Abaza: žʷa-ba
Abaza: žʷa-ba	rel:etymology	Proto-West-Caucasian: *b-ć̣ʷǝ
Proto-West-Caucasian: *b-ć̣ʷǝ	rel:etymological_origin_of	Adyghe: ṗṣ́ǝ
Adyghe: ṗṣ́ǝ	rel:etymology	Proto-West-Caucasian: *b-ć̣ʷǝ
Proto-West-Caucasian: *b-ć̣ʷǝ	rel:etymological_origin_of	Kabardian: ṗṣ́ǝ
Kabardian: ṗṣ́ǝ	rel:etymology	Proto-West-Caucasian: *b-ć̣ʷǝ
Proto-West-Caucasian: *b-ć̣ʷǝ	rel:etymological_origin_of	Ubykh: žʷǝ
Ubykh: žʷǝ	rel:etymology	Proto-West-Caucasian: *b-ć̣ʷǝ
Proto-West-Caucasian: *b-č̣́a	rel:etymological_origin_of	Adyghe: ħāč̣́a
Adyghe: ħāč̣́a	rel:etymology	Proto-West-Caucasian: *b-č̣́a
Proto-West-Caucasian: *b-č̣́a	rel:etymological_origin_of	Kabardian: ħaṣ́a
Kabardian: ħaṣ́a	rel:etymology	Proto-West-Caucasian: *b-č̣́a
Proto-West-Caucasian: *b-č̣́a	rel:etymological_origin_of	Ubykh: pč̣́a
Ubykh: pč̣́a	rel:etymology	Proto-West-Caucasian: *b-č̣́a
Proto-West-Caucasian: *bǝ	rel:etymological_origin_of	Abkhaz: a-b-
Abkhaz: a-b-	rel:etymology	Proto-West-Caucasian: *bǝ
Proto-West-Caucasian: *bǝ	rel:etymological_origin_of	Abaza: a-b-
Abaza: a-b-	rel:etymology	Proto-West-Caucasian: *bǝ
Proto-West-Caucasian: *bǝ	rel:etymological_origin_of	Kabardian: (ā)-bǝ
Kabardian: (ā)-bǝ	rel:etymology	Proto-West-Caucasian: *bǝ
Proto-West-Caucasian: *bǝ(	rel:etymological_origin_of	Abkhaz: bʁa- (in comp.)
Abkhaz: bʁa- (in comp.)	rel:etymology	Proto-West-Caucasian: *bǝ(
Proto-West-Caucasian: *bǝ(	rel:etymological_origin_of	Adyghe: bɣǝ 
Adyghe: bɣǝ 	rel:etymology	Proto-West-Caucasian: *bǝ(
Proto-West-Caucasian: *bǝ(	rel:etymological_origin_of	Kabardian: bɣǝ 
Kabardian: bɣǝ 	rel:etymology	Proto-West-Caucasian: *bǝ(
Proto-West-Caucasian: *bǝbǝ	rel:etymological_origin_of	Adyghe: bǝbǝ-n 
Adyghe: bǝbǝ-n 	rel:etymology	Proto-West-Caucasian: *bǝbǝ
Proto-West-Caucasian: *bǝbǝ	rel:etymological_origin_of	Kabardian: zǝʁa-bǝbǝ-n 
Kabardian: zǝʁa-bǝbǝ-n 	rel:etymology	Proto-West-Caucasian: *bǝbǝ
Proto-West-Caucasian: *bǝbǝ	rel:etymological_origin_of	Abkhaz: á-bǝb
Abkhaz: á-bǝb	rel:etymology	Proto-West-Caucasian: *bǝbǝ
Proto-West-Caucasian: *bǝbǝ	rel:etymological_origin_of	Adyghe: psǝ-bǝb 
Adyghe: psǝ-bǝb 	rel:etymology	Proto-West-Caucasian: *bǝbǝ
Proto-West-Caucasian: *bǝbǝ	rel:etymological_origin_of	Kabardian: psǝ-bǝb 
Kabardian: psǝ-bǝb 	rel:etymology	Proto-West-Caucasian: *bǝbǝ
Proto-West-Caucasian: *bǝč́:ʷa	rel:etymological_origin_of	Adyghe: ʁʷǝpč 
Adyghe: ʁʷǝpč 	rel:etymology	Proto-West-Caucasian: *bǝč́:ʷa
Proto-West-Caucasian: *bǝč́:ʷa	rel:etymological_origin_of	Kabardian: ʁʷǝbža 
Kabardian: ʁʷǝbža 	rel:etymology	Proto-West-Caucasian: *bǝč́:ʷa
Proto-West-Caucasian: *bǝč́:ʷa	rel:etymological_origin_of	Ubykh: pč́a- 
Ubykh: pč́a- 	rel:etymology	Proto-West-Caucasian: *bǝč́:ʷa
Proto-West-Caucasian: *bǝč̣́ǝ	rel:etymological_origin_of	Abkhaz: a-bč̣́ǝ́ 
Abkhaz: a-bč̣́ǝ́ 	rel:etymology	Proto-West-Caucasian: *bǝč̣́ǝ
Proto-West-Caucasian: *bǝč̣́ǝ	rel:etymological_origin_of	Abaza: bč̣́ǝ 
Abaza: bč̣́ǝ 	rel:etymology	Proto-West-Caucasian: *bǝč̣́ǝ
Proto-West-Caucasian: *bǝč̣́ǝ	rel:etymological_origin_of	Adyghe: nǝbǝǯ́ 
Adyghe: nǝbǝǯ́ 	rel:etymology	Proto-West-Caucasian: *bǝč̣́ǝ
Proto-West-Caucasian: *bǝč̣́ǝ	rel:etymological_origin_of	Kabardian: bǝnža 
Kabardian: bǝnža 	rel:etymology	Proto-West-Caucasian: *bǝč̣́ǝ
Proto-West-Caucasian: *bǝč̣́ǝ	rel:etymological_origin_of	Ubykh: bǝč̣́ǝ́ 
Ubykh: bǝč̣́ǝ́ 	rel:etymology	Proto-West-Caucasian: *bǝč̣́ǝ
Proto-West-Caucasian: *bǝč̣ǝ	rel:etymological_origin_of	Abkhaz: a-r-bǝc̣-rá 
Abkhaz: a-r-bǝc̣-rá 	rel:etymology	Proto-West-Caucasian: *bǝč̣ǝ
Proto-West-Caucasian: *bǝč̣ǝ	rel:etymological_origin_of	Abaza: r-bc̣-ra 
Abaza: r-bc̣-ra 	rel:etymology	Proto-West-Caucasian: *bǝč̣ǝ
Proto-West-Caucasian: *bǝč̣ǝ	rel:etymological_origin_of	Ubykh: bǝc̣(ǝ́)- 
Ubykh: bǝc̣(ǝ́)- 	rel:etymology	Proto-West-Caucasian: *bǝč̣ǝ
Proto-West-Caucasian: *bǝɣA	rel:etymological_origin_of	Abkhaz: á-bʁa
Abkhaz: á-bʁa	rel:etymology	Proto-West-Caucasian: *bǝɣA
Proto-West-Caucasian: *bǝɣA	rel:etymological_origin_of	Abaza: bʁa
Abaza: bʁa	rel:etymology	Proto-West-Caucasian: *bǝɣA
Proto-West-Caucasian: *bǝɣA	rel:etymological_origin_of	Adyghe: bɣǝ
Adyghe: bɣǝ	rel:etymology	Proto-West-Caucasian: *bǝɣA
Proto-West-Caucasian: *bǝɣA	rel:etymological_origin_of	Kabardian: bɣǝ
Kabardian: bɣǝ	rel:etymology	Proto-West-Caucasian: *bǝɣA
Proto-West-Caucasian: *b(ǝ)ɣ́ǝ	rel:etymological_origin_of	Adyghe: bž́ǝ
Adyghe: bž́ǝ	rel:etymology	Proto-West-Caucasian: *b(ǝ)ɣ́ǝ
Proto-West-Caucasian: *b(ǝ)ɣ́ǝ	rel:etymological_origin_of	Kabardian: bźǝ
Kabardian: bźǝ	rel:etymology	Proto-West-Caucasian: *b(ǝ)ɣ́ǝ
Proto-West-Caucasian: *bǝʁ(I)a	rel:etymological_origin_of	Abkhaz: a-bā́ 
Abkhaz: a-bā́ 	rel:etymology	Proto-West-Caucasian: *bǝʁ(I)a
Proto-West-Caucasian: *bǝʁ(I)a	rel:etymological_origin_of	Abaza: bʕa 
Abaza: bʕa 	rel:etymology	Proto-West-Caucasian: *bǝʁ(I)a
Proto-West-Caucasian: *bǝʁ(I)a	rel:etymological_origin_of	Adyghe: nā-bʁa 
Adyghe: nā-bʁa 	rel:etymology	Proto-West-Caucasian: *bǝʁ(I)a
Proto-West-Caucasian: *bǝʁ(I)a	rel:etymological_origin_of	Kabardian: nā-bʁa 
Kabardian: nā-bʁa 	rel:etymology	Proto-West-Caucasian: *bǝʁ(I)a
Proto-West-Caucasian: *bǝʁIa	rel:etymological_origin_of	Adyghe: bʁa 
Adyghe: bʁa 	rel:etymology	Proto-West-Caucasian: *bǝʁIa
Proto-West-Caucasian: *bǝʁIa	rel:etymological_origin_of	Kabardian: bʁa 
Kabardian: bʁa 	rel:etymology	Proto-West-Caucasian: *bǝʁIa
Proto-West-Caucasian: *bǝʁIa	rel:etymological_origin_of	Ubykh: bIʁIa-ǯ́á 
Ubykh: bIʁIa-ǯ́á 	rel:etymology	Proto-West-Caucasian: *bǝʁIa
Proto-West-Caucasian: *b(ǝ)ʁʷa	rel:etymological_origin_of	Adyghe: bʁʷa
Adyghe: bʁʷa	rel:etymology	Proto-West-Caucasian: *b(ǝ)ʁʷa
Proto-West-Caucasian: *b(ǝ)ʁʷa	rel:etymological_origin_of	Kabardian: bʁʷa
Kabardian: bʁʷa	rel:etymology	Proto-West-Caucasian: *b(ǝ)ʁʷa
Proto-West-Caucasian: *(bǝ)ʁ́ʷV	rel:etymological_origin_of	Adyghe: bʁʷǝ
Adyghe: bʁʷǝ	rel:etymology	Proto-West-Caucasian: *(bǝ)ʁ́ʷV
