Proto-West-Caucasian: *a	rel:etymological_origin_of	Abkhaz: a-
Proto-West-Caucasian: *č́ǝxʷǝ	rel:etymological_origin_of	Adyghe: q:e-š́xǝ-n 
Adyghe: q:e-š́xǝ-n 	rel:etymology	Proto-West-Caucasian: *č́ǝxʷǝ
Proto-West-Caucasian: *č́ǝxʷǝ	rel:etymological_origin_of	Kabardian: q:e-šxǝ-n 
Kabardian: q:e-šxǝ-n 	rel:etymology	Proto-West-Caucasian: *č́ǝxʷǝ
Proto-West-Caucasian: *č́ǝxʷǝ	rel:etymological_origin_of	Ubykh: tʷá-š́x 
Ubykh: tʷá-š́x 	rel:etymology	Proto-West-Caucasian: *č́ǝxʷǝ
Proto-West-Caucasian: *č:́ǝɣ́a	rel:etymological_origin_of	Adyghe: č́ǝž́a
Adyghe: č́ǝž́a	rel:etymology	Proto-West-Caucasian: *č:́ǝɣ́a
Proto-West-Caucasian: *č:́ǝɣ́a	rel:etymological_origin_of	Kabardian: žǝźa
Kabardian: žǝźa	rel:etymology	Proto-West-Caucasian: *č:́ǝɣ́a
Proto-West-Caucasian: *č́:ʷa	rel:etymological_origin_of	Adyghe: ča-n 
Adyghe: ča-n 	rel:etymology	Proto-West-Caucasian: *č́:ʷa
Proto-West-Caucasian: *č́:ʷa	rel:etymological_origin_of	Kabardian: ža-n 
Kabardian: ža-n 	rel:etymology	Proto-West-Caucasian: *č́:ʷa
Proto-West-Caucasian: *č́:ʷa	rel:etymological_origin_of	Ubykh: ḳ́á-č́a- 
Ubykh: ḳ́á-č́a- 	rel:etymology	Proto-West-Caucasian: *č́:ʷa
Proto-West-Caucasian: *č:ʷa-nǝ	rel:etymological_origin_of	Adyghe: č́ān 
Adyghe: č́ān 	rel:etymology	Proto-West-Caucasian: *č:ʷa-nǝ
Proto-West-Caucasian: *č:ʷa-nǝ	rel:etymological_origin_of	Kabardian: žān 
Kabardian: žān 	rel:etymology	Proto-West-Caucasian: *č:ʷa-nǝ
Proto-West-Caucasian: *č:ʷa-nǝ	rel:etymological_origin_of	Ubykh: čan- 
Ubykh: čan- 	rel:etymology	Proto-West-Caucasian: *č:ʷa-nǝ
Proto-West-Caucasian: *č:ʷarǝdʷV	rel:etymological_origin_of	Abkhaz: á-ž̌ardʷǝna
Abkhaz: á-ž̌ardʷǝna	rel:etymology	Proto-West-Caucasian: *č:ʷarǝdʷV
Proto-West-Caucasian: *č:ʷarǝdʷV	rel:etymological_origin_of	Adyghe: pč́andaχʷ
Adyghe: pč́andaχʷ	rel:etymology	Proto-West-Caucasian: *č:ʷarǝdʷV
Proto-West-Caucasian: *č:ʷarǝdʷV	rel:etymological_origin_of	Kabardian: bžandaχʷ
Kabardian: bžandaχʷ	rel:etymology	Proto-West-Caucasian: *č:ʷarǝdʷV
Proto-West-Caucasian: *č:́ʷǝ	rel:etymological_origin_of	Adyghe: čǝ-ɣǝ
Adyghe: čǝ-ɣǝ	rel:etymology	Proto-West-Caucasian: *č:́ʷǝ
Proto-West-Caucasian: *č:́ʷǝ	rel:etymological_origin_of	Kabardian: žǝ-ɣ
Kabardian: žǝ-ɣ	rel:etymology	Proto-West-Caucasian: *č:́ʷǝ
Proto-West-Caucasian: *č́Vpa	rel:etymological_origin_of	Abkhaz: á-č́apa-ra
Abkhaz: á-č́apa-ra	rel:etymology	Proto-West-Caucasian: *č́Vpa
Proto-West-Caucasian: *č́Vpa	rel:etymological_origin_of	Abaza: č́pa-ra
Abaza: č́pa-ra	rel:etymology	Proto-West-Caucasian: *č́Vpa
Proto-West-Caucasian: *č́ʷa	rel:etymological_origin_of	Abkhaz: a-čá 
Abkhaz: a-čá 	rel:etymology	Proto-West-Caucasian: *č́ʷa
Proto-West-Caucasian: *č́ʷa	rel:etymological_origin_of	Ubykh: žʷa 
Ubykh: žʷa 	rel:etymology	Proto-West-Caucasian: *č́ʷa
Proto-West-Caucasian: *č́(ʷ)aq̇ʷV	rel:etymological_origin_of	Abkhaz: a-č́aq̇ʷá 
Abkhaz: a-č́aq̇ʷá 	rel:etymology	Proto-West-Caucasian: *č́(ʷ)aq̇ʷV
Proto-West-Caucasian: *č́(ʷ)aq̇ʷV	rel:etymological_origin_of	Ubykh: čaq̇ʷǝ́ 
Ubykh: čaq̇ʷǝ́ 	rel:etymology	Proto-West-Caucasian: *č́(ʷ)aq̇ʷV
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Abkhaz: a-čǝ́
Abkhaz: a-čǝ́	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Abaza: čǝ
Abaza: čǝ	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Adyghe: šǝ
Adyghe: šǝ	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Kabardian: šǝ
Kabardian: šǝ	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Ubykh: č́ǝ
Ubykh: č́ǝ	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *čʷǝ	rel:etymological_origin_of	Abkhaz: č(ǝ)-
Abkhaz: č(ǝ)-	rel:etymology	Proto-West-Caucasian: *čʷǝ
Proto-West-Caucasian: *čʷǝ	rel:etymological_origin_of	Abaza: č(ǝ)-
Abaza: č(ǝ)-	rel:etymology	Proto-West-Caucasian: *čʷǝ
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Adyghe: šǝ
Adyghe: šǝ	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Kabardian: q:ʷa-š
Kabardian: q:ʷa-š	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *č́ʷǝ	rel:etymological_origin_of	Ubykh: ǯ́ǝ-ʎá
Ubykh: ǯ́ǝ-ʎá	rel:etymology	Proto-West-Caucasian: *č́ʷǝ
Proto-West-Caucasian: *čʷǝχʷa	rel:etymological_origin_of	Adyghe: -šxʷa 
Adyghe: -šxʷa 	rel:etymology	Proto-West-Caucasian: *čʷǝχʷa
Proto-West-Caucasian: *čʷǝχʷa	rel:etymological_origin_of	Kabardian: -šxʷa 
Kabardian: -šxʷa 	rel:etymology	Proto-West-Caucasian: *čʷǝχʷa
Proto-West-Caucasian: *čʷǝχʷa	rel:etymological_origin_of	Ubykh: šχʷa 
Ubykh: šχʷa 	rel:etymology	Proto-West-Caucasian: *čʷǝχʷa
Proto-West-Caucasian: *čʷV	rel:etymological_origin_of	Adyghe: š́a-n
Adyghe: š́a-n	rel:etymology	Proto-West-Caucasian: *čʷV
Proto-West-Caucasian: *čʷV	rel:etymological_origin_of	Kabardian: ša-n
Kabardian: ša-n	rel:etymology	Proto-West-Caucasian: *čʷV
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Abkhaz: a-c̣á 
Abkhaz: a-c̣á 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Abaza: c̣a 
Abaza: c̣a 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Adyghe: c̣a 
Adyghe: c̣a 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Kabardian: c̣a 
Kabardian: c̣a 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Ubykh: ṭa-ć̣ 
Ubykh: ṭa-ć̣ 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Abkhaz: a-č̣ǝ́-c 
Abkhaz: a-č̣ǝ́-c 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Abaza: č̣ǝ-c 
Abaza: č̣ǝ-c 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Adyghe: c̣ǝ-ḳʷǝ 
Adyghe: c̣ǝ-ḳʷǝ 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Kabardian: c̣ǝ-ḳʷ 
Kabardian: c̣ǝ-ḳʷ 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣A	rel:etymological_origin_of	Ubykh: ć̣a 
Ubykh: ć̣a 	rel:etymology	Proto-West-Caucasian: *ć̣A
Proto-West-Caucasian: *ć̣aḳa	rel:etymological_origin_of	Abkhaz: a-ḳac̣á 
Abkhaz: a-ḳac̣á 	rel:etymology	Proto-West-Caucasian: *ć̣aḳa
Proto-West-Caucasian: *ć̣aḳa	rel:etymological_origin_of	Abaza: ḳac̣a 
Abaza: ḳac̣a 	rel:etymology	Proto-West-Caucasian: *ć̣aḳa
Proto-West-Caucasian: *ć̣aḳa	rel:etymological_origin_of	Adyghe: c̣āč̣́a 
Adyghe: c̣āč̣́a 	rel:etymology	Proto-West-Caucasian: *ć̣aḳa
Proto-West-Caucasian: *ć̣aḳa	rel:etymological_origin_of	Kabardian: c̣ač̣a 
Kabardian: c̣ač̣a 	rel:etymology	Proto-West-Caucasian: *ć̣aḳa
Proto-West-Caucasian: *ć̣ǝ	rel:etymological_origin_of	Abkhaz: a-c̣ǝ́-s
Abkhaz: a-c̣ǝ́-s	rel:etymology	Proto-West-Caucasian: *ć̣ǝ
Proto-West-Caucasian: *ć̣ǝ	rel:etymological_origin_of	Abaza: c̣i-s
Abaza: c̣i-s	rel:etymology	Proto-West-Caucasian: *ć̣ǝ
Proto-West-Caucasian: *c̣ǝ-	rel:etymological_origin_of	Abkhaz: a-c̣ā́
Abkhaz: a-c̣ā́	rel:etymology	Proto-West-Caucasian: *c̣ǝ-
Proto-West-Caucasian: *c̣ǝ-	rel:etymological_origin_of	Abaza: cħa-šʷǝ
Abaza: cħa-šʷǝ	rel:etymology	Proto-West-Caucasian: *c̣ǝ-
Proto-West-Caucasian: *ć̣ǝ	rel:etymological_origin_of	Abkhaz: a-c̣ā́
Abkhaz: a-c̣ā́	rel:etymology	Proto-West-Caucasian: *ć̣ǝ
Proto-West-Caucasian: *ć̣ǝ	rel:etymological_origin_of	Abaza: c̣ʕa
Abaza: c̣ʕa	rel:etymology	Proto-West-Caucasian: *ć̣ǝ
Proto-West-Caucasian: *ć̣ǝ	rel:etymological_origin_of	Ubykh: dǝ́má-ć̣
Ubykh: dǝ́má-ć̣	rel:etymology	Proto-West-Caucasian: *ć̣ǝ
Proto-West-Caucasian: *[ć̣]ǝʁa-	rel:etymological_origin_of	Abkhaz: a-c̣ā-rá
Abkhaz: a-c̣ā-rá	rel:etymology	Proto-West-Caucasian: *[ć̣]ǝʁa-
Proto-West-Caucasian: *[ć̣]ǝʁa-	rel:etymological_origin_of	Abaza: c̣ʕa-ra
Abaza: c̣ʕa-ra	rel:etymology	Proto-West-Caucasian: *[ć̣]ǝʁa-
Proto-West-Caucasian: *[ć̣]ǝʁa-	rel:etymological_origin_of	Ubykh: ʒʁa-
Ubykh: ʒʁa-	rel:etymology	Proto-West-Caucasian: *[ć̣]ǝʁa-
Proto-West-Caucasian: *c̣ǝla	rel:etymological_origin_of	Abkhaz: á-c̣la
Abkhaz: á-c̣la	rel:etymology	Proto-West-Caucasian: *c̣ǝla
Proto-West-Caucasian: *c̣ǝla	rel:etymological_origin_of	Abaza: c̣la
Abaza: c̣la	rel:etymology	Proto-West-Caucasian: *c̣ǝla
Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa	rel:etymological_origin_of	Abkhaz: a-ḳanc̣ǝc̣ǝ́ra
Abkhaz: a-ḳanc̣ǝc̣ǝ́ra	rel:etymology	Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa
Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa	rel:etymological_origin_of	Abaza: c̣ǝnḳ́ra
Abaza: c̣ǝnḳ́ra	rel:etymology	Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa
Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa	rel:etymological_origin_of	Adyghe: q:am-c̣ǝč́
Adyghe: q:am-c̣ǝč́	rel:etymology	Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa
Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa	rel:etymological_origin_of	Kabardian: ħam-c̣ǝrāč̣a
Kabardian: ħam-c̣ǝrāč̣a	rel:etymology	Proto-West-Caucasian: *ć̣ǝ(nǝ)ḱa
Proto-West-Caucasian: *c̣ǝq:ʷa	rel:etymological_origin_of	Abkhaz: a-c̣ǝ́χwa
Abkhaz: a-c̣ǝ́χwa	rel:etymology	Proto-West-Caucasian: *c̣ǝq:ʷa
Proto-West-Caucasian: *c̣ǝq:ʷa	rel:etymological_origin_of	Abaza: c̣ǝqwa
Abaza: c̣ǝqwa	rel:etymology	Proto-West-Caucasian: *c̣ǝq:ʷa
Proto-West-Caucasian: *c̣ǝrʁǝ	rel:etymological_origin_of	Adyghe: c̣ǝrʁǝ (Shaps.)
Adyghe: c̣ǝrʁǝ (Shaps.)	rel:etymology	Proto-West-Caucasian: *c̣ǝrʁǝ
Proto-West-Caucasian: *c̣ǝsǝ	rel:etymological_origin_of	Abkhaz: a-c̣ǝs-rá
Abkhaz: a-c̣ǝs-rá	rel:etymology	Proto-West-Caucasian: *c̣ǝsǝ
Proto-West-Caucasian: *c̣ǝsǝ	rel:etymological_origin_of	Abaza: c̣s-ra
Abaza: c̣s-ra	rel:etymology	Proto-West-Caucasian: *c̣ǝsǝ
Proto-West-Caucasian: *c̣ǝsǝ	rel:etymological_origin_of	Adyghe: sǝsǝ-n
Adyghe: sǝsǝ-n	rel:etymology	Proto-West-Caucasian: *c̣ǝsǝ
Proto-West-Caucasian: *c̣ǝsǝ	rel:etymological_origin_of	Kabardian: sǝsǝ-n
Kabardian: sǝsǝ-n	rel:etymology	Proto-West-Caucasian: *c̣ǝsǝ
Proto-West-Caucasian: *ć̣ǝʒʷǝ	rel:etymological_origin_of	Abkhaz: a-c̣ǝ́ʒ 
Abkhaz: a-c̣ǝ́ʒ 	rel:etymology	Proto-West-Caucasian: *ć̣ǝʒʷǝ
Proto-West-Caucasian: *ć̣ǝʒʷǝ	rel:etymological_origin_of	Abaza: c̣ǝʒ 
Abaza: c̣ǝʒ 	rel:etymology	Proto-West-Caucasian: *ć̣ǝʒʷǝ
Proto-West-Caucasian: *ć̣ǝʒʷǝ	rel:etymological_origin_of	Adyghe: c̣ǝžǝ 
Adyghe: c̣ǝžǝ 	rel:etymology	Proto-West-Caucasian: *ć̣ǝʒʷǝ
Proto-West-Caucasian: *ć̣ǝʒʷǝ	rel:etymological_origin_of	Kabardian: c̣ǝv 
Kabardian: c̣ǝv 	rel:etymology	Proto-West-Caucasian: *ć̣ǝʒʷǝ
Proto-West-Caucasian: *ć̣V-	rel:etymological_origin_of	Abkhaz: a-c̣a-rá 
Abkhaz: a-c̣a-rá 	rel:etymology	Proto-West-Caucasian: *ć̣V-
Proto-West-Caucasian: *ć̣V-	rel:etymological_origin_of	Adyghe: ṣ́a-n 
Adyghe: ṣ́a-n 	rel:etymology	Proto-West-Caucasian: *ć̣V-
Proto-West-Caucasian: *ć̣V-	rel:etymological_origin_of	Kabardian: ṣ́a-n 
Kabardian: ṣ́a-n 	rel:etymology	Proto-West-Caucasian: *ć̣V-
Proto-West-Caucasian: *ć̣V-	rel:etymological_origin_of	Ubykh: ć̣a- 
Ubykh: ć̣a- 	rel:etymology	Proto-West-Caucasian: *ć̣V-
Proto-West-Caucasian: *c̣V	rel:etymological_origin_of	Abkhaz: a-c̣a-rá
Abkhaz: a-c̣a-rá	rel:etymology	Proto-West-Caucasian: *c̣V
Proto-West-Caucasian: *c̣V	rel:etymological_origin_of	Abaza: c̣a-ra
Abaza: c̣a-ra	rel:etymology	Proto-West-Caucasian: *c̣V
Proto-West-Caucasian: *c̣V	rel:etymological_origin_of	Adyghe: č̣́a-c̣ǝ-n
Adyghe: č̣́a-c̣ǝ-n	rel:etymology	Proto-West-Caucasian: *c̣V
Proto-West-Caucasian: *c̣V	rel:etymological_origin_of	Kabardian: č̣a-c̣ǝ-n
Kabardian: č̣a-c̣ǝ-n	rel:etymology	Proto-West-Caucasian: *c̣V
Proto-West-Caucasian: *c̣V(jǝ)ḳʷa	rel:etymological_origin_of	Abkhaz: á-ḳʷic 
Abkhaz: á-ḳʷic 	rel:etymology	Proto-West-Caucasian: *c̣V(jǝ)ḳʷa
Proto-West-Caucasian: *c̣V(jǝ)ḳʷa	rel:etymological_origin_of	Abaza: č̣ʷec 
Abaza: č̣ʷec 	rel:etymology	Proto-West-Caucasian: *c̣V(jǝ)ḳʷa
Proto-West-Caucasian: *c̣V(jǝ)ḳʷa	rel:etymological_origin_of	Adyghe: pχa-c̣āč̣́a 
Adyghe: pχa-c̣āč̣́a 	rel:etymology	Proto-West-Caucasian: *c̣V(jǝ)ḳʷa
Proto-West-Caucasian: *c̣V(jǝ)ḳʷa	rel:etymological_origin_of	Kabardian: pχa-ʒāč̣a 
Kabardian: pχa-ʒāč̣a 	rel:etymology	Proto-West-Caucasian: *c̣V(jǝ)ḳʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Abkhaz: á-jkʷa-č̣̌a
Abkhaz: á-jkʷa-č̣̌a	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Abaza: kʷa-jč̣ʷa
Abaza: kʷa-jč̣ʷa	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Adyghe: s.́̌ǝ-c̣a
Adyghe: s.́̌ǝ-c̣a	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Kabardian: f̣ǝ-c̣a
Kabardian: f̣ǝ-c̣a	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Ubykh: ǯ́a
Ubykh: ǯ́a	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷA	rel:etymological_origin_of	Abkhaz: a-gʷa-č̣̌á
Abkhaz: a-gʷa-č̣̌á	rel:etymology	Proto-West-Caucasian: *c̣ʷA
Proto-West-Caucasian: *c̣ʷA	rel:etymological_origin_of	Abaza: č̣ʷa
Abaza: č̣ʷa	rel:etymology	Proto-West-Caucasian: *c̣ʷA
Proto-West-Caucasian: *c̣ʷA	rel:etymological_origin_of	Adyghe: ṣ́ʷǝ
Adyghe: ṣ́ʷǝ	rel:etymology	Proto-West-Caucasian: *c̣ʷA
Proto-West-Caucasian: *c̣ʷA	rel:etymological_origin_of	Ubykh: ǵǝ-cʷá-bIa
Ubykh: ǵǝ-cʷá-bIa	rel:etymology	Proto-West-Caucasian: *c̣ʷA
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Abkhaz: a-č̣̌á
Abkhaz: a-č̣̌á	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Abaza: č̣ʷa
Abaza: č̣ʷa	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Abkhaz: á-ječ̣̌a 
Abkhaz: á-ječ̣̌a 	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Abaza: jač̣ʷa 
Abaza: jač̣ʷa 	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Adyghe: wā-ša 
Adyghe: wā-ša 	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Kabardian: wā-fa 
Kabardian: wā-fa 	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷa	rel:etymological_origin_of	Ubykh: c̣wa(n)ḳ́ 
Ubykh: c̣wa(n)ḳ́ 	rel:etymology	Proto-West-Caucasian: *c̣ʷa
Proto-West-Caucasian: *c̣ʷǝ	rel:etymological_origin_of	Adyghe: ṣʷǝ
Adyghe: ṣʷǝ	rel:etymology	Proto-West-Caucasian: *c̣ʷǝ
Proto-West-Caucasian: *c̣ʷǝ	rel:etymological_origin_of	Kabardian: f̣ǝ
Kabardian: f̣ǝ	rel:etymology	Proto-West-Caucasian: *c̣ʷǝ
Proto-West-Caucasian: *c̣ʷǝ	rel:etymological_origin_of	Abkhaz: a-č̣̌ǝ́ 
Abkhaz: a-č̣̌ǝ́ 	rel:etymology	Proto-West-Caucasian: *c̣ʷǝ
Proto-West-Caucasian: *c̣ʷǝ	rel:etymological_origin_of	Abaza: č̣ʷǝ 
Abaza: č̣ʷǝ 	rel:etymology	Proto-West-Caucasian: *c̣ʷǝ
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Adyghe: ṣʷa-jǝ 
Adyghe: ṣʷa-jǝ 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Kabardian: f̣e-j 
Kabardian: f̣e-j 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Ubykh: q̇́ǝ-c̣ʷ- 
Ubykh: q̇́ǝ-c̣ʷ- 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Abkhaz: a-č̣̌-rá 
Abkhaz: a-č̣̌-rá 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Abaza: č̣č̣ʷ-ra 
Abaza: č̣č̣ʷ-ra 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Adyghe: ṣ́ʷa-ʡʷǝ-n 
Adyghe: ṣ́ʷa-ʡʷǝ-n 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Kabardian: f̣a-ʡʷǝ-n 
Kabardian: f̣a-ʡʷǝ-n 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
