Proto-West-Caucasian: *a	rel:etymological_origin_of	Abkhaz: a-
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Ubykh: ʒʷa-q̇(ǝ́) 
Ubykh: ʒʷa-q̇(ǝ́) 	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Abkhaz: a-č̣̌ǝ́-wa-ra
Abkhaz: a-č̣̌ǝ́-wa-ra	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Abaza: č̣ʷu- / č̣ʷǝwa-ra
Abaza: č̣ʷu- / č̣ʷǝwa-ra	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: *c̣ʷV	rel:etymological_origin_of	Ubykh: c̣ʷa-
Ubykh: c̣ʷa-	rel:etymology	Proto-West-Caucasian: *c̣ʷV
Proto-West-Caucasian: [*-c̣ʷV-]	rel:etymological_origin_of	Adyghe: ṣ́ʷǝ-
Adyghe: ṣ́ʷǝ-	rel:etymology	Proto-West-Caucasian: [*-c̣ʷV-]
Proto-West-Caucasian: [*-c̣ʷV-]	rel:etymological_origin_of	Kabardian: f̣a-
Kabardian: f̣a-	rel:etymology	Proto-West-Caucasian: [*-c̣ʷV-]
Proto-West-Caucasian: *ć̣ʷVḳ́V	rel:etymological_origin_of	Adyghe: ṣāč̣́a 
Adyghe: ṣāč̣́a 	rel:etymology	Proto-West-Caucasian: *ć̣ʷVḳ́V
Proto-West-Caucasian: *ć̣ʷVḳ́V	rel:etymological_origin_of	Kabardian: ṣāč̣a 
Kabardian: ṣāč̣a 	rel:etymology	Proto-West-Caucasian: *ć̣ʷVḳ́V
Proto-West-Caucasian: *ć̣ʷVḳ́V	rel:etymological_origin_of	Ubykh: ć̣ǝḳ́ 
Ubykh: ć̣ǝḳ́ 	rel:etymology	Proto-West-Caucasian: *ć̣ʷVḳ́V
Proto-West-Caucasian: *č̣́ač̣́a	rel:etymological_origin_of	Abkhaz: a-č̣́áč̣́a
Abkhaz: a-č̣́áč̣́a	rel:etymology	Proto-West-Caucasian: *č̣́ač̣́a
Proto-West-Caucasian: *č̣́ač̣́a	rel:etymological_origin_of	Abaza: č̣́ač̣́a
Abaza: č̣́ač̣́a	rel:etymology	Proto-West-Caucasian: *č̣́ač̣́a
Proto-West-Caucasian: *č̣́ač̣́a	rel:etymological_origin_of	Adyghe: źaźǝj
Adyghe: źaźǝj	rel:etymology	Proto-West-Caucasian: *č̣́ač̣́a
Proto-West-Caucasian: *č̣́ač̣́a	rel:etymological_origin_of	Kabardian: źaźaj
Kabardian: źaźaj	rel:etymology	Proto-West-Caucasian: *č̣́ač̣́a
Proto-West-Caucasian: *č̣́ač̣́a	rel:etymological_origin_of	Ubykh: č̣́ā́č̣́a
Ubykh: č̣́ā́č̣́a	rel:etymology	Proto-West-Caucasian: *č̣́ač̣́a
Proto-West-Caucasian: *č̣́ǝ-	rel:etymological_origin_of	Adyghe: pǝč̣́ǝ-/pǝč̣́ǝč̣́ǝ
Adyghe: pǝč̣́ǝ-/pǝč̣́ǝč̣́ǝ	rel:etymology	Proto-West-Caucasian: *č̣́ǝ-
Proto-West-Caucasian: *č̣́ǝ-	rel:etymological_origin_of	Kabardian: pǝ-ṣ́ǝč̣́ǝ-
Kabardian: pǝ-ṣ́ǝč̣́ǝ-	rel:etymology	Proto-West-Caucasian: *č̣́ǝ-
Proto-West-Caucasian: *č̣́ǝ-	rel:etymological_origin_of	Ubykh: č̣́a-ča-
Ubykh: č̣́a-ča-	rel:etymology	Proto-West-Caucasian: *č̣́ǝ-
Proto-West-Caucasian: *č̣́ǝḳʷǝ	rel:etymological_origin_of	Abkhaz: á-č̣́ḳʷǝn 
Abkhaz: á-č̣́ḳʷǝn 	rel:etymology	Proto-West-Caucasian: *č̣́ǝḳʷǝ
Proto-West-Caucasian: *č̣́ǝḳʷǝ	rel:etymological_origin_of	Abaza: č̣́ḳwǝn 
Abaza: č̣́ḳwǝn 	rel:etymology	Proto-West-Caucasian: *č̣́ǝḳʷǝ
Proto-West-Caucasian: *č̣Vq̇ʷǝ	rel:etymological_origin_of	Abaza: ħajwan-q̇ʷǝc̣
Abaza: ħajwan-q̇ʷǝc̣	rel:etymology	Proto-West-Caucasian: *č̣Vq̇ʷǝ
Proto-West-Caucasian: *č̣Vq̇ʷǝ	rel:etymological_origin_of	Ubykh: c̣aq̇ʷ
Ubykh: c̣aq̇ʷ	rel:etymology	Proto-West-Caucasian: *č̣Vq̇ʷǝ
Proto-West-Caucasian: *č̣VšʷV	rel:etymological_origin_of	Abkhaz: á-ž̌c̣ǝ-s
Abkhaz: á-ž̌c̣ǝ-s	rel:etymology	Proto-West-Caucasian: *č̣VšʷV
Proto-West-Caucasian: *č̣VšʷV	rel:etymological_origin_of	Abaza: žʷc̣ǝ
Abaza: žʷc̣ǝ	rel:etymology	Proto-West-Caucasian: *č̣VšʷV
Proto-West-Caucasian: *č̣VšʷV	rel:etymological_origin_of	Adyghe: ṗc̣āšχʷ
Adyghe: ṗc̣āšχʷ	rel:etymology	Proto-West-Caucasian: *č̣VšʷV
Proto-West-Caucasian: *č̣VšʷV	rel:etymological_origin_of	Kabardian: ṗc̣āšχʷa
Kabardian: ṗc̣āšχʷa	rel:etymology	Proto-West-Caucasian: *č̣VšʷV
Proto-West-Caucasian: *č̣VšʷV	rel:etymological_origin_of	Ubykh: c̣ǝ́šχa
Ubykh: c̣ǝ́šχa	rel:etymology	Proto-West-Caucasian: *č̣VšʷV
Proto-West-Caucasian: *č̣ʷa	rel:etymological_origin_of	Abkhaz: a-č̣á 
Abkhaz: a-č̣á 	rel:etymology	Proto-West-Caucasian: *č̣ʷa
Proto-West-Caucasian: *č̣ʷa	rel:etymological_origin_of	Abaza: č̣a 
Abaza: č̣a 	rel:etymology	Proto-West-Caucasian: *č̣ʷa
Proto-West-Caucasian: *č̣ʷa	rel:etymological_origin_of	Adyghe: č̣́a 
Adyghe: č̣́a 	rel:etymology	Proto-West-Caucasian: *č̣ʷa
Proto-West-Caucasian: *č̣ʷa	rel:etymological_origin_of	Kabardian: ṣ́a 
Kabardian: ṣ́a 	rel:etymology	Proto-West-Caucasian: *č̣ʷa
Proto-West-Caucasian: *č̣ʷa	rel:etymological_origin_of	Ubykh: č̣a 
Ubykh: č̣a 	rel:etymology	Proto-West-Caucasian: *č̣ʷa
Proto-West-Caucasian: *č̣́ʷa	rel:etymological_origin_of	Abkhaz: a-č̣ǝ́
Abkhaz: a-č̣ǝ́	rel:etymology	Proto-West-Caucasian: *č̣́ʷa
Proto-West-Caucasian: *č̣́ʷa	rel:etymological_origin_of	Abaza: č̣a
Abaza: č̣a	rel:etymology	Proto-West-Caucasian: *č̣́ʷa
Proto-West-Caucasian: *č̣́ʷa	rel:etymological_origin_of	Adyghe: ža
Adyghe: ža	rel:etymology	Proto-West-Caucasian: *č̣́ʷa
Proto-West-Caucasian: *č̣́ʷa	rel:etymological_origin_of	Kabardian: źa
Kabardian: źa	rel:etymology	Proto-West-Caucasian: *č̣́ʷa
Proto-West-Caucasian: *č̣́ʷa	rel:etymological_origin_of	Ubykh: č̣́a
Ubykh: č̣́a	rel:etymology	Proto-West-Caucasian: *č̣́ʷa
Proto-West-Caucasian: *č̣́ʷǝ	rel:etymological_origin_of	Adyghe: čǝʡa
Adyghe: čǝʡa	rel:etymology	Proto-West-Caucasian: *č̣́ʷǝ
Proto-West-Caucasian: *č̣́ʷǝ	rel:etymological_origin_of	Kabardian: ṣ́ǝʡa
Kabardian: ṣ́ǝʡa	rel:etymology	Proto-West-Caucasian: *č̣́ʷǝ
Proto-West-Caucasian: *č̣́ʷǝ	rel:etymological_origin_of	Ubykh: č́ǝ
Ubykh: č́ǝ	rel:etymology	Proto-West-Caucasian: *č̣́ʷǝ
Proto-West-Caucasian: [*d-]	rel:etymological_origin_of	Abkhaz: d(ǝ)-
Abkhaz: d(ǝ)-	rel:etymology	Proto-West-Caucasian: [*d-]
Proto-West-Caucasian: [*d-]	rel:etymological_origin_of	Abaza: d(ǝ)-
Abaza: d(ǝ)-	rel:etymology	Proto-West-Caucasian: [*d-]
Proto-West-Caucasian: *dA	rel:etymological_origin_of	Abkhaz: a-dú 
Abkhaz: a-dú 	rel:etymology	Proto-West-Caucasian: *dA
Proto-West-Caucasian: *dA	rel:etymological_origin_of	Abaza: du 
Abaza: du 	rel:etymology	Proto-West-Caucasian: *dA
Proto-West-Caucasian: *dA	rel:etymological_origin_of	Adyghe: dad 
Adyghe: dad 	rel:etymology	Proto-West-Caucasian: *dA
Proto-West-Caucasian: *dA	rel:etymological_origin_of	Kabardian: dǝda 
Kabardian: dǝda 	rel:etymology	Proto-West-Caucasian: *dA
Proto-West-Caucasian: *dA	rel:etymological_origin_of	Ubykh: ja-dá 
Ubykh: ja-dá 	rel:etymology	Proto-West-Caucasian: *dA
Proto-West-Caucasian: *da	rel:etymological_origin_of	Abkhaz: -da
Abkhaz: -da	rel:etymology	Proto-West-Caucasian: *da
Proto-West-Caucasian: *da	rel:etymological_origin_of	Abaza: -da
Abaza: -da	rel:etymology	Proto-West-Caucasian: *da
Proto-West-Caucasian: *da	rel:etymological_origin_of	Adyghe: -da
Adyghe: -da	rel:etymology	Proto-West-Caucasian: *da
Proto-West-Caucasian: *da	rel:etymological_origin_of	Kabardian: -da
Kabardian: -da	rel:etymology	Proto-West-Caucasian: *da
Proto-West-Caucasian: *da	rel:etymological_origin_of	Ubykh: (aj)-da
Ubykh: (aj)-da	rel:etymology	Proto-West-Caucasian: *da
Proto-West-Caucasian: *da-	rel:etymological_origin_of	Abkhaz: a-ḳǝ́l-da-ra 
Abkhaz: a-ḳǝ́l-da-ra 	rel:etymology	Proto-West-Caucasian: *da-
Proto-West-Caucasian: *da-	rel:etymological_origin_of	Abaza: ḳǝl-da-ra 
Abaza: ḳǝl-da-ra 	rel:etymology	Proto-West-Caucasian: *da-
Proto-West-Caucasian: *da-	rel:etymological_origin_of	Adyghe: xa-da-n 
Adyghe: xa-da-n 	rel:etymology	Proto-West-Caucasian: *da-
Proto-West-Caucasian: *da-	rel:etymological_origin_of	Kabardian: xa-da-n 
Kabardian: xa-da-n 	rel:etymology	Proto-West-Caucasian: *da-
Proto-West-Caucasian: *-da	rel:etymological_origin_of	Abkhaz: -da
Abkhaz: -da	rel:etymology	Proto-West-Caucasian: *-da
Proto-West-Caucasian: *-da	rel:etymological_origin_of	Abaza: -da
Abaza: -da	rel:etymology	Proto-West-Caucasian: *-da
Proto-West-Caucasian: *-da	rel:etymological_origin_of	Adyghe: -da
Adyghe: -da	rel:etymology	Proto-West-Caucasian: *-da
Proto-West-Caucasian: *-da	rel:etymological_origin_of	Kabardian: -da
Kabardian: -da	rel:etymology	Proto-West-Caucasian: *-da
Proto-West-Caucasian: *-da-	rel:etymological_origin_of	Abkhaz: -nda 
Abkhaz: -nda 	rel:etymology	Proto-West-Caucasian: *-da-
Proto-West-Caucasian: *-da-	rel:etymological_origin_of	Abaza: -nda 
Abaza: -nda 	rel:etymology	Proto-West-Caucasian: *-da-
Proto-West-Caucasian: *-da-	rel:etymological_origin_of	Ubykh: -da 
Ubykh: -da 	rel:etymology	Proto-West-Caucasian: *-da-
Proto-West-Caucasian: [*da-]	rel:etymological_origin_of	Adyghe: da-
Adyghe: da-	rel:etymology	Proto-West-Caucasian: [*da-]
Proto-West-Caucasian: [*da-]	rel:etymological_origin_of	Ubykh: dɣa-
Ubykh: dɣa-	rel:etymology	Proto-West-Caucasian: [*da-]
Proto-West-Caucasian: [*-da-š́ǝ]	rel:etymological_origin_of	Ubykh: -daš́
Ubykh: -daš́	rel:etymology	Proto-West-Caucasian: [*-da-š́ǝ]
Proto-West-Caucasian: [*-dǝ-q́:Ia]	rel:etymological_origin_of	Abkhaz: -da
Abkhaz: -da	rel:etymology	Proto-West-Caucasian: [*-dǝ-q́:Ia]
Proto-West-Caucasian: [*-dǝ-q́:Ia]	rel:etymological_origin_of	Abaza: -da / -dʡa
Abaza: -da / -dʡa	rel:etymology	Proto-West-Caucasian: [*-dǝ-q́:Ia]
Proto-West-Caucasian: *dǝrǝ-	rel:etymological_origin_of	Abkhaz: a-dǝ́r-ra
Abkhaz: a-dǝ́r-ra	rel:etymology	Proto-West-Caucasian: *dǝrǝ-
Proto-West-Caucasian: *dǝrǝ-	rel:etymological_origin_of	Abaza: dǝr-ra
Abaza: dǝr-ra	rel:etymology	Proto-West-Caucasian: *dǝrǝ-
Proto-West-Caucasian: *dǝwa	rel:etymological_origin_of	Adyghe: dǝwa
Adyghe: dǝwa	rel:etymology	Proto-West-Caucasian: *dǝwa
Proto-West-Caucasian: *dǝwa	rel:etymological_origin_of	Kabardian: psǝ-dǝwa
Kabardian: psǝ-dǝwa	rel:etymology	Proto-West-Caucasian: *dǝwa
Proto-West-Caucasian: *dǝwa	rel:etymological_origin_of	Ubykh: dǝwá
Ubykh: dǝwá	rel:etymology	Proto-West-Caucasian: *dǝwa
Proto-West-Caucasian: *dV	rel:etymological_origin_of	Abaza: qʷa-di 
Abaza: qʷa-di 	rel:etymology	Proto-West-Caucasian: *dV
Proto-West-Caucasian: *dV	rel:etymological_origin_of	Adyghe: dǝ-jǝ-n 
Adyghe: dǝ-jǝ-n 	rel:etymology	Proto-West-Caucasian: *dV
Proto-West-Caucasian: *dV	rel:etymological_origin_of	Kabardian: di-ji-n 
Kabardian: di-ji-n 	rel:etymology	Proto-West-Caucasian: *dV
Proto-West-Caucasian: *dV	rel:etymological_origin_of	Ubykh: dǝ-wá- 
Ubykh: dǝ-wá- 	rel:etymology	Proto-West-Caucasian: *dV
Proto-West-Caucasian: *dʷǝ	rel:etymological_origin_of	Abkhaz: a-dʷǝ́
Abkhaz: a-dʷǝ́	rel:etymology	Proto-West-Caucasian: *dʷǝ
Proto-West-Caucasian: *dʷǝ	rel:etymological_origin_of	Ubykh: dʷǝ
Ubykh: dʷǝ	rel:etymology	Proto-West-Caucasian: *dʷǝ
Proto-West-Caucasian: *fa-	rel:etymological_origin_of	Adyghe: fa-
Adyghe: fa-	rel:etymology	Proto-West-Caucasian: *fa-
Proto-West-Caucasian: *fa-	rel:etymological_origin_of	Kabardian: xʷa-
Kabardian: xʷa-	rel:etymology	Proto-West-Caucasian: *fa-
Proto-West-Caucasian: *fa-	rel:etymological_origin_of	Ubykh: -fa
Ubykh: -fa	rel:etymology	Proto-West-Caucasian: *fa-
Proto-West-Caucasian: *fV	rel:etymological_origin_of	Abkhaz: á-fa-ra
Abkhaz: á-fa-ra	rel:etymology	Proto-West-Caucasian: *fV
Proto-West-Caucasian: *fV	rel:etymological_origin_of	Abaza: fa-ra
Abaza: fa-ra	rel:etymology	Proto-West-Caucasian: *fV
Proto-West-Caucasian: *fV	rel:etymological_origin_of	Adyghe: šxǝ-n
Adyghe: šxǝ-n	rel:etymology	Proto-West-Caucasian: *fV
Proto-West-Caucasian: *fV	rel:etymological_origin_of	Kabardian: šxǝ-n
Kabardian: šxǝ-n	rel:etymology	Proto-West-Caucasian: *fV
Proto-West-Caucasian: *fV	rel:etymological_origin_of	Ubykh: fǝ-
Ubykh: fǝ-	rel:etymology	Proto-West-Caucasian: *fV
Proto-West-Caucasian: *ga	rel:etymological_origin_of	Abkhaz: a-ga-rá 
Abkhaz: a-ga-rá 	rel:etymology	Proto-West-Caucasian: *ga
Proto-West-Caucasian: *ga	rel:etymological_origin_of	Abaza: ga-ra 
Abaza: ga-ra 	rel:etymology	Proto-West-Caucasian: *ga
Proto-West-Caucasian: *ga	rel:etymological_origin_of	Adyghe: ǯ́a-n 
Adyghe: ǯ́a-n 	rel:etymology	Proto-West-Caucasian: *ga
Proto-West-Caucasian: *ga	rel:etymological_origin_of	Kabardian: ǯa-n 
Kabardian: ǯa-n 	rel:etymology	Proto-West-Caucasian: *ga
Proto-West-Caucasian: *ǵaǵa/*ǵʷaǵwa	rel:etymological_origin_of	Abkhaz: a-gʷargʷaléj 
Abkhaz: a-gʷargʷaléj 	rel:etymology	Proto-West-Caucasian: *ǵaǵa/*ǵʷaǵwa
Proto-West-Caucasian: *ǵaǵa/*ǵʷaǵwa	rel:etymological_origin_of	Abaza: ǵaǵa 
Abaza: ǵaǵa 	rel:etymology	Proto-West-Caucasian: *ǵaǵa/*ǵʷaǵwa
Proto-West-Caucasian: *ǵaLǝ	rel:etymological_origin_of	Abkhaz: á-ǵaž́
Abkhaz: á-ǵaž́	rel:etymology	Proto-West-Caucasian: *ǵaLǝ
Proto-West-Caucasian: *ǵaLǝ	rel:etymological_origin_of	Abaza: ǵaž́ǝ
Abaza: ǵaž́ǝ	rel:etymology	Proto-West-Caucasian: *ǵaLǝ
Proto-West-Caucasian: *gǝ	rel:etymological_origin_of	Abkhaz: a-gǝ́-la-ra 
Abkhaz: a-gǝ́-la-ra 	rel:etymology	Proto-West-Caucasian: *gǝ
Proto-West-Caucasian: *gǝ	rel:etymological_origin_of	Abaza: gǝ-la-za-ra 
Abaza: gǝ-la-za-ra 	rel:etymology	Proto-West-Caucasian: *gǝ
Proto-West-Caucasian: *gǝ	rel:etymological_origin_of	Adyghe: ta-ǯ́ǝ-n 
Adyghe: ta-ǯ́ǝ-n 	rel:etymology	Proto-West-Caucasian: *gǝ
Proto-West-Caucasian: *gǝ	rel:etymological_origin_of	Kabardian: ta-ǯǝ-n 
Kabardian: ta-ǯǝ-n 	rel:etymology	Proto-West-Caucasian: *gǝ
Proto-West-Caucasian: *gǝ	rel:etymological_origin_of	Ubykh: ǵǝ-
Ubykh: ǵǝ-	rel:etymology	Proto-West-Caucasian: *gǝ
Proto-West-Caucasian: *Gǝba	rel:etymological_origin_of	Abkhaz: á-ʁba
Abkhaz: á-ʁba	rel:etymology	Proto-West-Caucasian: *Gǝba
Proto-West-Caucasian: *Gǝba	rel:etymological_origin_of	Abaza: ʁba
Abaza: ʁba	rel:etymology	Proto-West-Caucasian: *Gǝba
Proto-West-Caucasian: *Gǝba	rel:etymological_origin_of	Ubykh: ʁǝbá
Ubykh: ʁǝbá	rel:etymology	Proto-West-Caucasian: *Gǝba
Proto-West-Caucasian: *ǵǝĺǝ	rel:etymological_origin_of	Adyghe: Lǝǯ́ǝ-n
Adyghe: Lǝǯ́ǝ-n	rel:etymology	Proto-West-Caucasian: *ǵǝĺǝ
Proto-West-Caucasian: *ǵǝĺǝ	rel:etymological_origin_of	Kabardian: ǯǝLǝ-n/č̣ǝLǝ-n
Kabardian: ǯǝLǝ-n/č̣ǝLǝ-n	rel:etymology	Proto-West-Caucasian: *ǵǝĺǝ
Proto-West-Caucasian: *ǵǝĺǝ	rel:etymological_origin_of	Ubykh: ḳ́ǝ́L-
Ubykh: ḳ́ǝ́L-	rel:etymology	Proto-West-Caucasian: *ǵǝĺǝ
Proto-West-Caucasian: *gǝʒa	rel:etymological_origin_of	Ubykh: ǵǝʒa
Ubykh: ǵǝʒa	rel:etymology	Proto-West-Caucasian: *gǝʒa
Proto-West-Caucasian: *-gV-	rel:etymological_origin_of	Abkhaz: ága 
Abkhaz: ága 	rel:etymology	Proto-West-Caucasian: *-gV-
Proto-West-Caucasian: *-gV-	rel:etymological_origin_of	Abaza: laga 
Abaza: laga 	rel:etymology	Proto-West-Caucasian: *-gV-
Proto-West-Caucasian: *-gV-	rel:etymological_origin_of	Adyghe: wǝǯ́ǝ-n 
Adyghe: wǝǯ́ǝ-n 	rel:etymology	Proto-West-Caucasian: *-gV-
Proto-West-Caucasian: *-gV-	rel:etymological_origin_of	Kabardian: wǝǯǝ-n 
Kabardian: wǝǯǝ-n 	rel:etymology	Proto-West-Caucasian: *-gV-
Proto-West-Caucasian: *-gV-	rel:etymological_origin_of	Ubykh: wǝǵ- 
Ubykh: wǝǵ- 	rel:etymology	Proto-West-Caucasian: *-gV-
Proto-West-Caucasian: *-ǵV	rel:etymological_origin_of	Abkhaz: -ǵǝ 
Abkhaz: -ǵǝ 	rel:etymology	Proto-West-Caucasian: *-ǵV
Proto-West-Caucasian: *-ǵV	rel:etymological_origin_of	Abaza: -ǵǝ
Abaza: -ǵǝ	rel:etymology	Proto-West-Caucasian: *-ǵV
Proto-West-Caucasian: *-ǵV	rel:etymological_origin_of	Adyghe: 
Adyghe: 	rel:etymology	Proto-West-Caucasian: *-ǵV
Proto-West-Caucasian: *-ǵV	rel:etymological_origin_of	Ubykh: -ǵǝ 
Ubykh: -ǵǝ 	rel:etymology	Proto-West-Caucasian: *-ǵV
Proto-West-Caucasian: *gV	rel:etymological_origin_of	Adyghe: ǯ́ǝ-n
Adyghe: ǯ́ǝ-n	rel:etymology	Proto-West-Caucasian: *gV
Proto-West-Caucasian: *gV	rel:etymological_origin_of	Kabardian: ǯǝ-n
Kabardian: ǯǝ-n	rel:etymology	Proto-West-Caucasian: *gV
Proto-West-Caucasian: *gʷa	rel:etymological_origin_of	Abkhaz: ā́jgʷa
Abkhaz: ā́jgʷa	rel:etymology	Proto-West-Caucasian: *gʷa
Proto-West-Caucasian: *gʷa	rel:etymological_origin_of	Abaza: argʷa-nǝ
Abaza: argʷa-nǝ	rel:etymology	Proto-West-Caucasian: *gʷa
Proto-West-Caucasian: *gʷan(ǝ)ž́a	rel:etymological_origin_of	Adyghe: ʎa-gwānǯa
Adyghe: ʎa-gwānǯa	rel:etymology	Proto-West-Caucasian: *gʷan(ǝ)ž́a
Proto-West-Caucasian: *gʷan(ǝ)ž́a	rel:etymological_origin_of	Kabardian: ʎa-gwāźa
Kabardian: ʎa-gwāźa	rel:etymology	Proto-West-Caucasian: *gʷan(ǝ)ž́a
